"","season","player","n_shots","phat_after_Sstreak","phat_Sstreak_vs_others","phat_Sstreak_vs_Fstreak","Sstreak_frequency","longest_run_success","n_runs","pvalue"
"453","2025","Anthony Edwards",1470,0.479338842975207,0.0427191246653475,0.0550964187327824,0.0824812542603954,7,737,0.155
"454","2025","Austin Reaves",951,0.440860215053763,-0.0183472441536958,-0.018599244405696,0.0981012658227848,6,476,0.604
"455","2025","Bam Adebayo",985,0.457943925233645,-0.0318055052902732,-0.0496318323421127,0.108961303462322,9,511,0.7194
"456","2025","CJ McCollum",972,0.444444444444444,0.00448933782267114,-0.0243055555555556,0.0835913312693498,7,486,0.4578
"457","2025","Cade Cunningham",1412,0.480263157894737,0.0135964912280702,0.0257177033492823,0.107877927608233,7,707,0.3556
"458","2025","Coby White",1058,0.5,0.0496957403651115,0.043859649122807,0.0682464454976303,7,566,0.1576
"459","2025","Damian Lillard",1010,0.351351351351351,-0.10484522984523,-0.181116181116181,0.0734856007944389,6,521,0.9624
"460","2025","Darius Garland",1084,0.457142857142857,-0.019874507514957,-0.0608427543679342,0.0971322849213691,9,570,0.6342
"461","2025","De'Aaron Fox",1162,0.479674796747967,0.0176921210983044,0.0315873650539784,0.106125970664366,8,573,0.34
"462","2025","DeMar DeRozan",1175,0.477272727272727,-0.00978384032075308,-0.052528597230584,0.112627986348123,8,598,0.5684
"463","2025","Desmond Bane",927,0.382022471910112,-0.112010940977716,-0.127236787349147,0.0963203463203463,6,485,0.9704
"464","2025","Devin Booker",1309,0.333333333333333,-0.138773244518457,-0.169204737732656,0.0826952526799387,7,661,0.9962
"465","2025","Donovan Mitchell",1239,0.357142857142857,-0.0882874889086069,-0.0161904761904762,0.0906148867313916,7,594,0.951
"466","2025","Franz Wagner",1058,0.442105263157895,-0.0220691916707657,-0.0611627106983144,0.0900473933649289,9,527,0.6476
"467","2025","Giannis Antetokounmpo",1227,0.582978723404255,-0.017827728208648,-0.206494960806271,0.191993464052288,11,628,0.6788
"468","2025","Jalen Brunson",1190,0.487394957983193,-0.000933706816059754,-0.0126050420168067,0.100252737994945,9,632,0.493
"469","2025","Jalen Green",1309,0.328947368421053,-0.0992764758611858,-0.114998819919755,0.0581929555895865,6,685,0.9604
"470","2025","Jalen Williams",1115,0.439252336448598,-0.0399143302180686,-0.0815809968847352,0.0962230215827338,8,583,0.7786
"471","2025","Jamal Murray",1041,0.428571428571429,-0.0496894409937889,-0.060939060939061,0.0944123314065511,7,530,0.8134
"472","2025","James Harden",1136,0.353846153846154,-0.050448897507721,-0.101906058543227,0.057369814651368,7,565,0.7694
"473","2025","Jaren Jackson Jr.",1138,0.510948905109489,0.0254344195950036,-0.0307177615571775,0.120704845814978,9,566,0.2718
"474","2025","Jaylen Brown",1068,0.455445544554455,-0.00680885048173896,0.0225187152861628,0.0948356807511737,11,547,0.519
"475","2025","Jayson Tatum",1378,0.447368421052632,-0.00991005996002664,-0.0697047496790758,0.0829090909090909,8,714,0.5698
"476","2025","Jordan Poole",1000,0.311475409836066,-0.119834494317289,-0.12970106075217,0.0611835506519559,7,521,0.9708
"477","2025","Karl-Anthony Towns",1108,0.462585034013605,-0.0753962354973206,-0.0981626295377964,0.133031674208145,9,573,0.9608
"478","2025","Kevin Durant",1066,0.4296875,-0.108692030916844,-0.148294151376147,0.120413922859831,8,557,0.99
"479","2025","LaMelo Ball",971,0.360655737704918,-0.0448387677895875,-0.089344262295082,0.0630165289256198,6,474,0.741
"480","2025","LeBron James",1176,0.5,-0.0145631067961165,-0.0371900826446281,0.124467178175618,7,603,0.6192
"481","2025","Luka Doncic",899,0.391304347826087,-0.0617077003666841,-0.0866368286445013,0.0770089285714286,9,468,0.8424
"482","2025","Malik Beasley",947,0.352112676056338,-0.0908096983728857,-0.109425785482124,0.0752118644067797,7,474,0.9244
"483","2025","Michael Porter Jr.",955,0.516949152542373,0.0211307534981673,-0.0773904700991366,0.123949579831933,9,491,0.311
"484","2025","Mikal Bridges",1077,0.420168067226891,-0.0840072981175768,-0.103269432773109,0.110800744878957,8,546,0.9532
"485","2025","Miles Bridges",968,0.274193548387097,-0.17172256640319,-0.201996927803379,0.0642487046632124,8,513,0.9972
"486","2025","Nikola Jokic",1285,0.532467532467532,-0.0519726952364524,-0.141445511010728,0.1801872074883,11,630,0.921
"487","2025","Nikola Vucevic",967,0.513513513513513,-0.0225060225060225,-0.0355060943296238,0.153526970954357,11,463,0.6728
"488","2025","OG Anunoby",915,0.535353535353535,0.0794711824123589,0.0677276360729598,0.108552631578947,11,458,0.0598
"489","2025","Pascal Siakam",1100,0.536764705882353,0.0108310959238467,-0.0793969102792632,0.123974475843209,10,582,0.3774
"490","2025","RJ Barrett",900,0.505050505050505,0.0406310293950743,0.0131150211795373,0.110367892976589,7,439,0.2148
"491","2025","Scottie Barnes",947,0.422535211267606,-0.0238118206958647,-0.0385037497713554,0.0752118644067797,7,488,0.6424
"492","2025","Shaedon Sharpe",981,0.386666666666667,-0.0647682119205298,-0.109977628635347,0.0766871165644172,8,520,0.8616
"493","2025","Shai Gilgeous-Alexander",1575,0.565040650406504,0.0466057369377306,0.0622782194672775,0.156488549618321,11,762,0.0872
"494","2025","Stephen Curry",1155,0.390243902439024,-0.0598958925283568,-0.0566834718626515,0.0711805555555556,8,599,0.8638
"495","2025","Stephon Castle",895,0.430769230769231,-0.000556070435588474,-0.0401985111662531,0.0728699551569507,9,448,0.4794
"496","2025","Trae Young",1286,0.358024691358025,-0.0577429434967471,-0.0984068439116849,0.0631332813717849,6,637,0.8362
"497","2025","Tyler Herro",1268,0.474137931034483,0.00625598659003834,-0.0315438871473355,0.091699604743083,8,663,0.4178
"498","2025","Tyrese Haliburton",917,0.446808510638298,-0.0234223520591505,-0.0189449140192364,0.102844638949672,8,452,0.644
"499","2025","Tyrese Maxey",1093,0.351351351351351,-0.0912394239185211,-0.117575202320965,0.0678899082568807,6,570,0.9416
"500","2025","Zach LaVine",1113,0.513698630136986,-0.00336445155898057,-0.0121634388285309,0.131531531531532,8,567,0.5096
