"","player","season","n_shots","n_successes","n_runs","phat_after_Sstreak","phat_other_trials","diff_in_proportions","null_median","null_mean","null_sd","p_value","z_score"
"313","LeBron James","2016",1380,703,715,0.484472049689441,0.512715340442986,-0.028243290753545,-0.00151532285423495,-0.0019904120673834,0.0402585137016296,0.7476,-0.652107499067929
"314","DeMar DeRozan","2017",1560,729,771,0.440251572327044,0.470378301213419,-0.030126728886375,-0.00223634651600751,-0.00304645127948636,0.0418631918859061,0.748,-0.646875605679881
"315","Michael Porter Jr.","2024",1079,522,571,0.451923076923077,0.487179487179487,-0.0352564102564102,-0.00326118465552228,-0.00398675597376692,0.0481073209740153,0.7488,-0.649997830881776
"316","Zach LaVine","2016",951,424,472,0.407407407407407,0.449425287356322,-0.0420178799489144,-0.00466581473446465,-0.00559666500555206,0.0568930529405008,0.75,-0.64016981091614
"317","Desmond Bane","2022",1101,508,554,0.425742574257426,0.465,-0.0392574257425743,-0.00243148106700308,-0.00378302500110585,0.0500137571551894,0.7574,-0.709292857790981
"318","Jayson Tatum","2020",1235,555,591,0.415254237288136,0.452999104744852,-0.0377448674567167,-0.00325976338888179,-0.00380051507719277,0.0491719201776153,0.7588,-0.690319846304813
"319","Devin Vassell","2024",1056,498,537,0.438095238095238,0.475289169295478,-0.0371939312002403,-0.00242852882280259,-0.00291820987121009,0.049746140966892,0.76,-0.689012668376469
"320","LeBron James","2021",829,424,426,0.474747474747475,0.516438356164384,-0.0416908814169089,-0.00330076897035358,-0.00551881974769697,0.0514020605814503,0.7614,-0.703708397290701
"321","Lou Williams","2018",1338,582,670,0.4,0.437956204379562,-0.037956204379562,-0.00277539152844775,-0.00294301603230764,0.0499281542653244,0.7664,-0.701271434172992
"322","Nikola Jokic","2023",1026,648,480,0.611764705882353,0.638132295719844,-0.0263675898374913,-0.00163940232653459,-0.0015743887250518,0.0347644798447704,0.767,-0.713176242623091
"323","Ben Simmons","2018",1004,549,482,0.517857142857143,0.552631578947368,-0.0347744360902256,-0.00292669099670484,-0.00337652489901387,0.0428415305408406,0.7676,-0.732884908518389
"324","DeMar DeRozan","2021",920,455,458,0.457943925233645,0.499384993849939,-0.0414410686162937,-0.0038091506682339,-0.00444650668720495,0.0515558906654957,0.7678,-0.717562269830937
"325","Donovan Mitchell","2023",1419,689,719,0.45679012345679,0.489260143198091,-0.0324700197413006,-0.00166049239403637,-0.00284560747687563,0.0414962359496373,0.7684,-0.713906010665141
"326","LeBron James","2020",1305,644,688,0.463768115942029,0.497000856898029,-0.0332327409560002,2.25664865108888e-05,-0.0019162569351287,0.0433665077391362,0.7686,-0.722135252606699
"327","Jalen Williams","2025",1115,530,583,0.439252336448598,0.479166666666667,-0.0399143302180686,-0.00235899444523574,-0.00374916477579975,0.0491535147264932,0.7732,-0.735759500485449
"328","Nikola Vucevic","2019",1356,703,700,0.491228070175439,0.522362869198312,-0.0311347990228736,-0.00160623847767583,-0.00251716585710216,0.0392691077395532,0.775,-0.728756898567033
"329","Eric Gordon","2018",967,415,502,0.383333333333333,0.432194046306505,-0.0488607129731716,-0.00270553064275036,-0.00449588112176069,0.059678317259663,0.7758,-0.74339951071974
"330","Chris Paul","2016",1115,514,565,0.423076923076923,0.4648862512364,-0.0418093281594765,-0.00316939895293111,-0.00426751482004699,0.0506576316969889,0.7772,-0.741088994526782
"331","Shai Gilgeous-Alexander","2020",1028,485,511,0.433962264150943,0.476138828633406,-0.0421765644824622,-0.00265525565064734,-0.00395045203386609,0.0515842949230151,0.779,-0.741041677620004
"332","CJ McCollum","2020",1300,582,642,0.411214953271028,0.450963956412406,-0.0397490031413777,-0.00118419024908545,-0.00298535417027514,0.0477357100946309,0.7802,-0.770149829094877
"333","James Harden","2025",1136,456,565,0.353846153846154,0.404295051353875,-0.050448897507721,-0.00426542581552036,-0.00449489500911219,0.0601956851918809,0.7828,-0.763410240320798
"334","Kyrie Irving","2023",1224,608,627,0.463087248322148,0.501395348837209,-0.0383081005150616,-0.0035148550122307,-0.00414260924117545,0.0442428237054359,0.7872,-0.772226734472384
"335","LeBron James","2018",1596,869,817,0.520661157024793,0.548744460856721,-0.0280833038319274,-0.00057652303120348,-0.00117122414320468,0.0337038414224609,0.7878,-0.798487013732149
"336","Buddy Hield","2020",1148,492,592,0.383561643835616,0.431627906976744,-0.0480662631411278,-0.00331058985021598,-0.00417429167882073,0.0551415438713176,0.79,-0.795987351473811
"337","Giannis Antetokounmpo","2024",1386,848,693,0.591836734693878,0.617216117216117,-0.0253793825222397,-0.000255800909999992,-0.000908698162557103,0.0308472024283584,0.7926,-0.793286989849889
"338","Chris Paul","2020",900,442,451,0.45,0.49625,-0.04625,-0.00451910796738386,-0.0047726850773691,0.0518507890182571,0.793,-0.799936041629499
"339","Joel Embiid","2019",1211,584,626,0.446969696969697,0.486561631139944,-0.0395919341702474,-0.00215736409332601,-0.0027234779012905,0.0448968033764674,0.7952,-0.821182211121103
"340","Stephen Curry","2022",1253,552,635,0.397849462365591,0.443965517241379,-0.046116054875788,-0.00267131242740998,-0.00333873777239719,0.0506796710267896,0.7984,-0.844072509483702
"341","Stephen Curry","2023",1133,559,571,0.456521739130435,0.498492462311558,-0.041970723181123,-0.00148169165050993,-0.00300701316986319,0.0451662390807706,0.8002,-0.862673333096901
"342","DeMar DeRozan","2022",1543,778,783,0.475247524752475,0.508575689783743,-0.0333281650312682,-0.00198337670811366,-0.0021798306507708,0.0374482198725749,0.801,-0.831770762041183
"343","Jamal Murray","2018",1076,487,559,0.40625,0.457142857142857,-0.0508928571428571,-0.00344933574672995,-0.00503180517766557,0.0543520015743477,0.802,-0.843778529525883
"344","Jrue Holiday","2019",1157,547,588,0.434426229508197,0.477294685990338,-0.0428684564821414,-0.00243681287543918,-0.00296125933878124,0.0479434820463821,0.8022,-0.8323800324881
"345","DeMar DeRozan","2016",1361,596,704,0.396039603960396,0.441269841269841,-0.0452302373094452,-0.00296325854985074,-0.0041971549943349,0.0489794635714709,0.803,-0.837760957819286
"346","Franz Wagner","2023",1117,542,548,0.446153846153846,0.490374873353597,-0.0442210271997506,-0.00275586482483031,-0.00362963665661093,0.0482462628519498,0.8048,-0.841337507688416
"347","Marcus Morris","2017",1009,421,486,0.366197183098592,0.421108742004264,-0.0549115589056728,-0.00284158181387639,-0.00481513660942723,0.0594880794179937,0.8056,-0.84212539363126
"348","Tyler Herro","2022",1122,501,578,0.4,0.450581395348837,-0.0505813953488372,-0.00353029922051801,-0.00514902884268102,0.0519583125684099,0.8064,-0.874400346361105
"349","Brook Lopez","2016",1142,576,570,0.468085106382979,0.509490509490509,-0.0414054031075307,-0.00133346406510448,-0.00318060941340017,0.0442210810365875,0.8078,-0.864402063407364
"350","Devin Booker","2017",1430,606,692,0.37962962962963,0.427382753403933,-0.0477531237743038,-0.00406015037593987,-0.00498391154628258,0.0489790049171029,0.809,-0.87321521334311
"351","Spencer Dinwiddie","2020",1020,424,556,0.36,0.418556701030928,-0.0585567010309279,-0.00345744680851068,-0.00552024651240684,0.0614811812721713,0.8102,-0.862645339941237
"352","Khris Middleton","2021",1074,511,535,0.433628318584071,0.480749219562955,-0.0471209009788844,-0.00455271004192762,-0.0043225664501228,0.0496965098356464,0.8118,-0.861193968556383
"353","Jamal Murray","2025",1041,493,530,0.428571428571429,0.478260869565217,-0.0496894409937889,-0.00335078692687252,-0.004387022314288,0.0505791356744719,0.8136,-0.895674037829906
"354","Khris Middleton","2018",1271,593,683,0.425925925925926,0.470335339638865,-0.044409413712939,-0.00414660438375852,-0.00422096265788097,0.0457033032920749,0.8138,-0.879333618365105
"355","Luka Doncic","2022",1409,644,735,0.415929203539823,0.460648148148148,-0.0447189446083252,-0.00194717343751977,-0.00268781699135389,0.0465988044610973,0.8192,-0.901978668831743
"356","Gary Harris","2018",908,440,461,0.4375,0.490147783251232,-0.0526477832512315,-0.000414319932672991,-0.00350867021789837,0.0525498189390815,0.8196,-0.935095762942548
"357","Nikola Vucevic","2020",1033,493,545,0.433333333333333,0.481442205726405,-0.0481088723930718,-0.00254654983570646,-0.00296473465892958,0.0502249349727946,0.8222,-0.898839147499056
"358","DeMar DeRozan","2019",1313,631,681,0.441860465116279,0.484797297297297,-0.0429368321810182,-0.00191241385116853,-0.0029650492828943,0.0438515390951386,0.8224,-0.911525198953741
"359","Cade Cunningham","2024",1167,524,577,0.4,0.45360824742268,-0.0536082474226804,-0.00617964540394428,-0.00647297632045118,0.0517066878044303,0.8228,-0.911589450101861
"360","LeBron James","2024",1300,699,669,0.505494505494505,0.542933810375671,-0.0374393048811653,-0.0021533293278192,-0.00215327008796216,0.0382152174703077,0.8232,-0.923350359594829
"361","Russell Westbrook","2022",1232,548,622,0.397959183673469,0.448853615520282,-0.0508944318468128,-0.0016349516326809,-0.00393519796221439,0.0501480292736428,0.8236,-0.936412348895227
"362","Trae Young","2023",1390,597,702,0.385416666666667,0.432766615146832,-0.0473499484801648,-0.00100055586436909,-0.00217683646990466,0.0496015166312177,0.8246,-0.91072037869563
"363","Andrew Wiggins","2020",944,425,481,0.397435897435897,0.454965357967667,-0.05752946053177,-0.00377972465581977,-0.00502399558445042,0.0560912549221978,0.8266,-0.936072209832854
"364","Trae Young","2025",1286,530,637,0.358024691358025,0.415767634854772,-0.0577429434967471,-0.00380354937854327,-0.00566615275893728,0.0545272492021281,0.829,-0.955059928748018
"365","Bradley Beal","2018",1476,679,719,0.418918918918919,0.46460843373494,-0.0456895148160208,-0.00151719581903381,-0.00325665961813402,0.043722686182914,0.8322,-0.970499731429327
"366","Dejounte Murray","2024",1464,672,738,0.41726618705036,0.463396226415094,-0.0461300393647346,-0.00140631991647311,-0.00303934218634211,0.044567982736575,0.8324,-0.96685321014159
"367","Domantas Sabonis","2020",848,458,437,0.495726495726496,0.547195622435021,-0.0514691267085248,-0.00262400541730157,-0.00339130388833972,0.0478533845687341,0.835,-1.00469012282984
"368","CJ McCollum","2018",1505,667,746,0.398373983739837,0.447178002894356,-0.0488040191545186,-0.00245134452533058,-0.00385630951553209,0.0461584605213241,0.8356,-0.973769686669289
"369","Luka Doncic","2025",899,403,468,0.391304347826087,0.453012048192771,-0.0617077003666841,-0.00421081227927195,-0.00580184331277397,0.0590579103078668,0.8356,-0.946627755070825
"370","Paul George","2017",1365,628,700,0.415254237288136,0.464314354450682,-0.049060117162546,-0.00299164596974488,-0.00410080709724917,0.0454600113613713,0.836,-0.988985895931828
"371","Bam Adebayo","2024",1020,531,532,0.477611940298507,0.527088036117382,-0.0494760958188741,-0.00390147783251227,-0.00495870415682222,0.0463093067259207,0.8376,-0.961305508750667
"372","Giannis Antetokounmpo","2017",1274,670,667,0.491228070175439,0.531278331822303,-0.0400502616468642,-0.00184647457374731,-0.00223937032671485,0.0400341311701848,0.838,-0.94446638942695
"373","Darius Garland","2022",1185,547,607,0.415094339622642,0.466172381835032,-0.0510780422123909,-0.00288388877750873,-0.00340867034676819,0.049359904482477,0.838,-0.965750893674147
"374","Bogdan Bogdanovic","2024",1100,471,523,0.371134020618557,0.43369890329013,-0.0625648826715729,-0.00377479291992905,-0.00626819212828311,0.0563408865711705,0.8404,-0.999215560304951
"375","Bojan Bogdanovic","2020",935,418,484,0.391304347826087,0.451501154734411,-0.0601968069083241,-0.00286234712464223,-0.00447845351549071,0.0570379790894786,0.8418,-0.976864087442947
"376","Joel Embiid","2018",1072,520,561,0.438095238095238,0.490175801447777,-0.0520805633525385,-0.00293008094348607,-0.00392741772702479,0.0483810618636043,0.8434,-0.995289143534446
"377","Goran Dragic","2018",1078,485,535,0.397959183673469,0.455102040816327,-0.0571428571428572,-0.00218516632722332,-0.00426819394182603,0.0530332056788206,0.8448,-0.997010505479348
"378","James Harden","2016",1622,708,814,0.392,0.440213760855043,-0.0482137608550434,-0.00187507324504865,-0.00355752357348099,0.0448421867648648,0.8456,-0.995853246758963
"379","Klay Thompson","2023",1252,546,636,0.384615384615385,0.440137812230835,-0.0555224276154508,-0.00145309930786586,-0.00280981625039193,0.0510646053467518,0.8502,-1.03227296102881
"380","Shaedon Sharpe","2025",981,438,520,0.386666666666667,0.451434878587196,-0.0647682119205298,-0.00353361011335546,-0.00496969501849288,0.0566613465625563,0.8502,-1.0553670276088
"381","Paul Millsap","2016",1017,460,510,0.395348837209302,0.457572502685285,-0.0622236654759823,-0.00441230997404524,-0.00513187144075017,0.0543610101142304,0.8514,-1.05023423801845
"382","Jrue Holiday","2018",1226,610,622,0.456375838926175,0.503249767873723,-0.0468739289475488,-0.00108440039593222,-0.00232586435602053,0.0431698376158935,0.8518,-1.03192569283901
"383","Giannis Antetokounmpo","2018",1416,748,730,0.492462311557789,0.534100246507806,-0.0416379349500171,-0.00134828357814964,-0.00222063651534271,0.0373425766506279,0.8534,-1.05555914910365
"384","Dillon Brooks","2021",1031,432,499,0.356164383561644,0.423799582463466,-0.0676351989018217,-0.00475468400627105,-0.00583482685773567,0.0594075333728,0.8574,-1.04027837103201
"385","Nikola Vucevic","2021",1403,668,719,0.430656934306569,0.481042654028436,-0.0503857197218667,-0.0027346543817578,-0.0030861322654197,0.0439037514863025,0.8612,-1.0773472848033
"386","Kawhi Leonard","2016",1084,546,543,0.456,0.509906152241919,-0.0539061522419187,-0.00419287211740038,-0.00403614311787491,0.0463528577200159,0.8616,-1.07587776842741
"387","C.J. McCollum","2016",1418,627,704,0.392523364485981,0.446224256292906,-0.0537008918069249,-0.00238205723124518,-0.00384710025892101,0.0471553821991082,0.862,-1.05722378280176
"388","Devin Booker","2023",1067,527,522,0.443478260869565,0.5,-0.0565217391304348,-0.00252551918338617,-0.00414341889509181,0.0469689245270074,0.863,-1.11516967362591
"389","Kyle Lowry","2018",954,405,475,0.357142857142857,0.429864253393665,-0.072721396250808,-0.00215335045379866,-0.00453910038642682,0.0599455713504209,0.8642,-1.13740338657899
"390","Mike Conley","2019",1120,490,578,0.378048780487805,0.442196531791907,-0.0641477513041026,-0.00453074433656958,-0.00556714817208457,0.0532132020226478,0.866,-1.10086596756733
"391","Jordan Clarkson","2021",1075,457,557,0.361111111111111,0.429710867397807,-0.0685997562866955,-0.0044575725026853,-0.0042790551221608,0.0568570562299832,0.8682,-1.13127033704245
"392","Stephen Curry","2025",1155,515,599,0.390243902439024,0.450139794967381,-0.0598958925283568,-0.00282579463293903,-0.00433966342193697,0.0508988922572658,0.87,-1.09150173299674
"393","Andrew Wiggins","2019",1210,498,619,0.347222222222222,0.415641476274165,-0.068419254051943,-0.00207395687452561,-0.00391408895302253,0.055715465088951,0.8714,-1.15776050681685
"394","DeMar DeRozan","2020",1049,557,552,0.486111111111111,0.538121546961326,-0.0520104358502149,-0.00102334593185871,-0.0029486166624765,0.0432018021950887,0.8716,-1.13564288281742
"395","Anthony Davis","2017",1567,797,830,0.467741935483871,0.514120202751629,-0.0463782672677583,-0.0017405527827874,-0.00256148565415259,0.0379651141916243,0.872,-1.15413274914559
"396","CJ McCollum","2022",1164,536,625,0.404494382022472,0.465116279069767,-0.0606218970472955,-0.00194791077872947,-0.00414341243449311,0.0496632051830675,0.8754,-1.13722995534848
"397","Jrue Holiday","2020",1006,458,489,0.393258426966292,0.461286804798255,-0.068028377831963,-0.00291177999884451,-0.0039932849202223,0.0548823912047293,0.8764,-1.16676936820899
"398","Kawhi Leonard","2019",1143,567,568,0.447761194029851,0.502477700693756,-0.0547165066639054,-0.0031905813873811,-0.00313531609718704,0.0448984630477688,0.877,-1.14884089711132
"399","Julius Randle","2019",1087,571,567,0.479452054794521,0.532412327311371,-0.0529602725168504,-0.00141935821461747,-0.00307928177477918,0.0428175806171322,0.879,-1.16496518540127
"400","Andrew Wiggins","2021",1058,505,538,0.420560747663551,0.483701366982124,-0.0631406193185727,-0.00308330328164441,-0.00354555450024428,0.050222232472842,0.8848,-1.18662715462828
"401","Stephen Curry","2021",1384,668,715,0.432835820895522,0.488,-0.0551641791044776,-0.00269138755980863,-0.00370673295579759,0.0429696070489818,0.8858,-1.19753122457049
"402","Anfernee Simons","2025",1080,466,537,0.364705882352941,0.437185929648241,-0.0724800472953001,-0.00315547905909352,-0.00486461792517717,0.0557160258685458,0.889,-1.21357236658717
"403","TJ Warren","2018",1061,529,525,0.444444444444444,0.506479481641469,-0.0620350371970243,-0.00280300761885749,-0.0035292782627921,0.0474407437925295,0.8896,-1.23323865220353
"404","Bradley Beal","2017",1323,637,665,0.431818181818182,0.486985726280437,-0.0551675444622548,-0.00108873162765377,-0.00172795829078609,0.0432608894094079,0.89,-1.2352863498883
"405","Nikola Vucevic","2023",1148,597,629,0.469230769230769,0.526522593320236,-0.0572918240894665,-0.00176545714071075,-0.002973574788015,0.0427107497109475,0.895,-1.27176997990107
"406","Jordan Clarkson","2023",1031,458,528,0.376623376623377,0.449685534591195,-0.0730621579678183,-0.00370268473301694,-0.00501523750289387,0.0552937908240031,0.8956,-1.23064306951777
"407","Russell Westbrook","2016",1454,657,704,0.397260273972603,0.457951070336391,-0.0606907963637887,-0.00294326601035216,-0.00394498253232725,0.0452037363888654,0.8964,-1.25533458878942
"408","Jordan Clarkson","2020",868,394,447,0.376811594202899,0.460575719649562,-0.0837641254466634,-0.00499055256667291,-0.00585287456080028,0.0589408484696287,0.9024,-1.32185492589252
"409","Al Horford","2016",1015,499,516,0.431034482758621,0.49944382647386,-0.0684093437152392,-0.00372722977584128,-0.00417202278995945,0.0481084168072557,0.904,-1.33526158598492
"410","Anthony Edwards","2021",1209,505,631,0.34375,0.421834061135371,-0.0780840611353712,-0.00484838018955025,-0.00523172723813071,0.0544519287888345,0.907,-1.33792017138205
"411","LeBron James","2017",1361,746,694,0.504950495049505,0.55565142364107,-0.0507009285915649,-5.83761425044793e-05,-0.00130550329832096,0.0368336238338256,0.9072,-1.34104169375489
"412","Serge Ibaka","2017",983,471,511,0.415841584158416,0.486394557823129,-0.0705529736647134,-0.00330838485735985,-0.00463190579796671,0.0505462982797818,0.9072,-1.30417201872753
"413","Brandon Ingram","2021",1101,513,563,0.401869158878505,0.472837022132797,-0.0709678632542921,-0.00255939822034679,-0.00330509295006498,0.0500520634745367,0.9088,-1.35184776824735
"414","Kevin Durant","2016",1390,701,713,0.455089820359281,0.511038430089943,-0.0559486097306613,-0.001786783287407,-0.00255456365062528,0.0400861773707436,0.909,-1.33198148544353
"415","Karl-Anthony Towns","2018",1182,646,617,0.497076023391813,0.554896142433234,-0.0578201190414215,-0.00304395604395613,-0.00382160352302947,0.0389575142772804,0.9108,-1.38608729330258
"416","Collin Sexton","2024",1038,506,524,0.427272727272727,0.494612068965517,-0.06733934169279,-0.00227053140096617,-0.00300445251471175,0.0486570566052767,0.9108,-1.32221087066539
"417","Anthony Edwards","2023",1550,713,794,0.404411764705882,0.465346534653465,-0.060934769947583,-0.00337516390610132,-0.00374508940211259,0.0426846108985363,0.9116,-1.33981965260064
"418","Bradley Beal","2021",1398,680,714,0.432624113475177,0.492442322991249,-0.0598182095160717,-0.00136735018127021,-0.00226403952686896,0.0416974750376927,0.9144,-1.38027949983005
"419","Franz Wagner","2022",975,456,499,0.397849462365591,0.475056689342404,-0.0772072269768123,-0.00339006503390066,-0.00408286808919354,0.0528862430242184,0.9152,-1.38267259510441
"420","Donovan Mitchell","2022",1377,617,689,0.383177570093458,0.453543307086614,-0.0703657369931562,-0.00196741590777488,-0.00330866726123247,0.0474658946404617,0.9184,-1.41274214338229
"421","Nikola Jokic","2025",1285,739,630,0.532467532467532,0.584440227703985,-0.0519726952364524,-0.00230405529732713,-0.0027104906519262,0.0353518277324516,0.9188,-1.39348395102371
"422","Malik Beasley","2025",947,413,474,0.352112676056338,0.442922374429224,-0.0908096983728857,-0.00307273434461297,-0.00465364032864674,0.0581281205298264,0.9222,-1.48217518920177
"423","James Harden","2019",1922,847,971,0.383561643835616,0.445382882882883,-0.0618212390472664,-0.00130275527327184,-0.00214282737977685,0.0405383615872355,0.9242,-1.47214661201998
"424","Dennis Schroder","2020",966,453,493,0.395061728395062,0.475706214689266,-0.0806444862942038,-0.00186045499548487,-0.00407973050815835,0.0527941118377971,0.9258,-1.45025180120996
"425","Klay Thompson","2024",1133,490,566,0.353658536585366,0.438629876308278,-0.084971339722912,-0.00258478081058727,-0.00392661956093533,0.0545177214204577,0.9264,-1.48657570511677
"426","Kyrie Irving","2024",1131,562,614,0.434426229508197,0.504459861248761,-0.0700336317405645,-0.000691655510932643,-0.00230764637020748,0.0455477436151991,0.929,-1.48692295149736
"427","Will Barton","2016",973,415,505,0.338983050847458,0.432166301969365,-0.0931832511219078,-0.00165173572228444,-0.00311117061817023,0.0596412954767332,0.93,-1.51023011461708
"428","Donovan Mitchell","2024",1098,506,564,0.387096774193548,0.467661691542289,-0.0805649173487402,-0.00235619335627679,-0.00372711154753693,0.0505612736250679,0.933,-1.51969680136989
"429","Anthony Edwards","2022",1244,549,659,0.367816091954023,0.446845289541919,-0.0790291975878958,-0.00226041640980118,-0.00294013273575691,0.0501036444060434,0.9334,-1.51863334003227
"430","Anthony Davis","2016",1127,552,550,0.426356589147287,0.497995991983968,-0.0716394028366811,-0.00160786689658388,-0.00274817906630754,0.0462138775462875,0.9354,-1.49070425223187
"431","Bradley Beal","2019",1619,768,820,0.415094339622642,0.480821917808219,-0.0657275781855777,-0.00392570392570396,-0.00391685898927128,0.040847596471423,0.9354,-1.51320333473107
"432","Luka Doncic","2019",1199,511,608,0.342105263157895,0.431878895814782,-0.0897736326568871,-0.00381686530581699,-0.00414014723974218,0.0539370300994077,0.937,-1.58765666665961
"433","Julius Randle","2020",1004,463,557,0.382716049382716,0.468039003250271,-0.0853229538675548,-0.00359453630481671,-0.00438491763813244,0.0530995149707383,0.9378,-1.5242707259007
"434","Tyrese Maxey","2025",1093,477,570,0.351351351351351,0.442590775269872,-0.0912394239185211,-0.00375729723015772,-0.00453963872300128,0.055031333211595,0.939,-1.57546219827457
"435","Jalen Brunson","2024",1660,795,849,0.419540229885057,0.485868102288022,-0.0663278724029641,-0.00155423129994392,-0.002480334706186,0.0391985680828994,0.9408,-1.62882321521923
"436","Russell Westbrook","2021",1238,544,648,0.358024691358025,0.445116681071737,-0.0870919897137126,-0.00463782366437232,-0.00517988183580451,0.0506985201062308,0.9432,-1.61567058971887
"437","Dillon Brooks","2020",1043,426,507,0.306451612903226,0.414882772680938,-0.108431159777712,-0.00582640078297042,-0.0070287423333185,0.0606406601789563,0.9458,-1.67218524905807
"438","Donovan Mitchell","2025",1239,542,594,0.357142857142857,0.445430346051464,-0.0882874889086069,-0.00196627747133238,-0.00360787364055626,0.0518411324335618,0.9474,-1.63344455055209
"439","Kyle Kuzma","2024",1315,608,685,0.391304347826087,0.469166666666667,-0.0778623188405797,-0.00279454227752096,-0.00336618288788956,0.0459699643466529,0.9476,-1.62053934588519
"440","Cam Thomas","2024",1189,525,589,0.362637362637363,0.448087431693989,-0.0854500690566264,-0.00378668072395011,-0.00403693777646326,0.0507891105334505,0.9478,-1.60296430524301
"441","Mikal Bridges","2025",1077,533,546,0.420168067226891,0.504175365344468,-0.0840072981175768,-0.00281385281385282,-0.00332434999765734,0.0473631191110861,0.9526,-1.70349735478115
"442","Devin Booker","2018",1054,455,520,0.3375,0.439425051334702,-0.101925051334702,-0.00336306477555198,-0.00421324037616072,0.0566253090177108,0.9544,-1.7255854785354
"443","Karl-Anthony Towns","2025",1108,585,573,0.462585034013605,0.537981269510926,-0.0753962354973206,-0.00121542250249762,-0.00237587059129843,0.0427972801921487,0.9546,-1.70619171541228
"444","Giannis Antetokounmpo","2022",1265,704,651,0.5,0.567136150234742,-0.0671361502347417,-0.001783163779431,-0.0022895753770796,0.036567039949158,0.9572,-1.77336133708999
"445","Giannis Antetokounmpo","2020",1259,697,667,0.491978609625668,0.564365671641791,-0.0723870620161226,-0.00207691337333982,-0.00311054763569891,0.0378472660441134,0.9592,-1.83042321470929
"446","Donovan Mitchell","2021",1104,484,554,0.345238095238095,0.446078431372549,-0.100840336134454,-0.0033712405472493,-0.00410832861362762,0.0540922716052988,0.9596,-1.78827778257607
"447","Damian Lillard","2025",1010,453,521,0.351351351351351,0.456196581196581,-0.10484522984523,-0.00297630652058073,-0.00459363297300775,0.0544599317417377,0.96,-1.84083221675047
"448","John Wall","2016",1342,569,679,0.333333333333333,0.430511182108626,-0.0971778487752929,-0.00215034561783373,-0.00386021194047292,0.0511235313233305,0.9608,-1.82533628681933
"449","Jalen Green","2025",1309,553,685,0.328947368421053,0.428223844282238,-0.0992764758611858,-0.00206820408353681,-0.00394186193821826,0.0525257173470558,0.9608,-1.81500831855486
"450","Kristaps Porzingis","2017",983,442,525,0.352112676056338,0.457236842105263,-0.105124166048925,-0.00282981789597797,-0.00514163340479996,0.0557784051664654,0.961,-1.79249536349662
"451","Damian Lillard","2017",1488,661,770,0.364406779661017,0.451094890510949,-0.086688110849932,-0.00241545893719802,-0.00290228763407427,0.0458521414358021,0.963,-1.8273044746049
"452","Dennis Smith Jr.","2018",1033,407,538,0.272727272727273,0.399393326592518,-0.126666053865245,-0.00120631671296972,-0.00461243880005135,0.0641143252419118,0.9638,-1.90368711835724
"453","DeMarcus Cousins","2017",1434,648,751,0.37037037037037,0.458521870286576,-0.0881514999162058,-0.00205479452054791,-0.00355277980082727,0.0457434712990885,0.9644,-1.84941627106171
"454","Dejounte Murray","2023",1320,612,700,0.383177570093458,0.470733718054411,-0.0875561479609526,-0.00235278739951633,-0.00333991449162358,0.0457872639874518,0.9644,-1.83929385893005
"455","Julius Randle","2018",903,503,460,0.485507246376812,0.569934640522876,-0.0844273941460642,-0.00263210006930914,-0.00265562459540073,0.0433645732243661,0.9666,-1.88568140928265
"456","Marc Gasol","2017",1167,537,583,0.368932038834951,0.468984962406015,-0.100052923571064,-0.00361724466025787,-0.00453488761147317,0.0497320779234171,0.9706,-1.92065242290257
"457","Isaiah Thomas","2017",1486,689,793,0.383333333333333,0.470717423133236,-0.0873840897999024,-0.00356240619976178,-0.00335697121752492,0.0440341568315405,0.971,-1.90822590072148
"458","Devin Booker","2020",1276,624,667,0.410852713178295,0.497820401046208,-0.0869676878679129,-0.0022918258212376,-0.00258459325534214,0.0429945776314963,0.971,-1.96264504179603
"459","Jordan Poole","2025",1000,424,521,0.311475409836066,0.431309904153355,-0.119834494317289,-0.00100116802936762,-0.00328609058384042,0.0597471345352603,0.9722,-1.95069444986799
"460","Luka Doncic","2024",1662,807,867,0.416666666666667,0.49330655957162,-0.0766398929049531,-0.00209595811025476,-0.00264245759418261,0.0382956954765368,0.9726,-1.93226508593133
"461","Paul George","2016",1462,610,724,0.32258064516129,0.423666910153397,-0.101086264992106,-0.0023097901708688,-0.00301451271972,0.049860783340084,0.9732,-1.9669115826655
"462","Jordan Poole","2023",1278,550,661,0.329411764705882,0.437552388935457,-0.108140624229574,-0.00193704600484262,-0.00312780055810373,0.0510364931325072,0.9742,-2.05760265304326
"463","Zach LaVine","2020",1200,539,591,0.352941176470588,0.458105646630237,-0.105164470159649,-0.00280553318405891,-0.00377258088526655,0.0509678083613726,0.975,-1.9893319437142
"464","Julius Randle","2023",1441,663,799,0.372549019607843,0.466766243465273,-0.0942172238574294,-0.00300151257326531,-0.00321221123948334,0.0448163492201887,0.977,-2.03062083818622
"465","Desmond Bane","2025",927,448,485,0.382022471910112,0.494033412887828,-0.112010940977716,-0.00282736704364894,-0.00378535315334654,0.0521163675638471,0.979,-2.07661417867973
"466","De'Aaron Fox","2021",1110,529,611,0.378947368421053,0.485714285714286,-0.106766917293233,-0.00272323596752932,-0.00384749152254731,0.0484025224852579,0.9796,-2.12632359815611
"467","Nikola Vucevic","2024",1211,586,614,0.39344262295082,0.494031221303949,-0.100588598353129,-0.00051855554167185,-0.00188166020709679,0.0458396175150854,0.98,-2.15331068400709
